Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    init                           shift and go to state 1
    listaInstrucciones             shift and go to state 2
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> listaInstrucciones .
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (42) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (43) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    $end            reduce using rule 1 (init -> listaInstrucciones .)
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    instruccion                    shift and go to state 30
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 3

    (3) listaInstrucciones -> instruccion .

    resBreak        reduce using rule 3 (listaInstrucciones -> instruccion .)
    resContinue     reduce using rule 3 (listaInstrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (listaInstrucciones -> instruccion .)
    resGlobal       reduce using rule 3 (listaInstrucciones -> instruccion .)
    resLocal        reduce using rule 3 (listaInstrucciones -> instruccion .)
    resPush         reduce using rule 3 (listaInstrucciones -> instruccion .)
    resPrint        reduce using rule 3 (listaInstrucciones -> instruccion .)
    resPrintln      reduce using rule 3 (listaInstrucciones -> instruccion .)
    resStruct       reduce using rule 3 (listaInstrucciones -> instruccion .)
    resMutable      reduce using rule 3 (listaInstrucciones -> instruccion .)
    resFuncion      reduce using rule 3 (listaInstrucciones -> instruccion .)
    resIf           reduce using rule 3 (listaInstrucciones -> instruccion .)
    resWhile        reduce using rule 3 (listaInstrucciones -> instruccion .)
    resFor          reduce using rule 3 (listaInstrucciones -> instruccion .)
    resReturn       reduce using rule 3 (listaInstrucciones -> instruccion .)
    $end            reduce using rule 3 (listaInstrucciones -> instruccion .)
    resEnd          reduce using rule 3 (listaInstrucciones -> instruccion .)
    resElse         reduce using rule 3 (listaInstrucciones -> instruccion .)
    resElseif       reduce using rule 3 (listaInstrucciones -> instruccion .)


state 4

    (4) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 5

    (5) instruccion -> asignacionGlobal . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 6

    (6) instruccion -> asignacionLocal . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 7

    (7) instruccion -> llamadaFuncion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34


state 8

    (8) instruccion -> struct .

    resBreak        reduce using rule 8 (instruccion -> struct .)
    resContinue     reduce using rule 8 (instruccion -> struct .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> struct .)
    resGlobal       reduce using rule 8 (instruccion -> struct .)
    resLocal        reduce using rule 8 (instruccion -> struct .)
    resPush         reduce using rule 8 (instruccion -> struct .)
    resPrint        reduce using rule 8 (instruccion -> struct .)
    resPrintln      reduce using rule 8 (instruccion -> struct .)
    resStruct       reduce using rule 8 (instruccion -> struct .)
    resMutable      reduce using rule 8 (instruccion -> struct .)
    resFuncion      reduce using rule 8 (instruccion -> struct .)
    resIf           reduce using rule 8 (instruccion -> struct .)
    resWhile        reduce using rule 8 (instruccion -> struct .)
    resFor          reduce using rule 8 (instruccion -> struct .)
    resReturn       reduce using rule 8 (instruccion -> struct .)
    $end            reduce using rule 8 (instruccion -> struct .)
    resEnd          reduce using rule 8 (instruccion -> struct .)
    resElse         reduce using rule 8 (instruccion -> struct .)
    resElseif       reduce using rule 8 (instruccion -> struct .)


state 9

    (9) instruccion -> structMutable .

    resBreak        reduce using rule 9 (instruccion -> structMutable .)
    resContinue     reduce using rule 9 (instruccion -> structMutable .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> structMutable .)
    resGlobal       reduce using rule 9 (instruccion -> structMutable .)
    resLocal        reduce using rule 9 (instruccion -> structMutable .)
    resPush         reduce using rule 9 (instruccion -> structMutable .)
    resPrint        reduce using rule 9 (instruccion -> structMutable .)
    resPrintln      reduce using rule 9 (instruccion -> structMutable .)
    resStruct       reduce using rule 9 (instruccion -> structMutable .)
    resMutable      reduce using rule 9 (instruccion -> structMutable .)
    resFuncion      reduce using rule 9 (instruccion -> structMutable .)
    resIf           reduce using rule 9 (instruccion -> structMutable .)
    resWhile        reduce using rule 9 (instruccion -> structMutable .)
    resFor          reduce using rule 9 (instruccion -> structMutable .)
    resReturn       reduce using rule 9 (instruccion -> structMutable .)
    $end            reduce using rule 9 (instruccion -> structMutable .)
    resEnd          reduce using rule 9 (instruccion -> structMutable .)
    resElse         reduce using rule 9 (instruccion -> structMutable .)
    resElseif       reduce using rule 9 (instruccion -> structMutable .)


state 10

    (10) instruccion -> declararFuncion .

    resBreak        reduce using rule 10 (instruccion -> declararFuncion .)
    resContinue     reduce using rule 10 (instruccion -> declararFuncion .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> declararFuncion .)
    resGlobal       reduce using rule 10 (instruccion -> declararFuncion .)
    resLocal        reduce using rule 10 (instruccion -> declararFuncion .)
    resPush         reduce using rule 10 (instruccion -> declararFuncion .)
    resPrint        reduce using rule 10 (instruccion -> declararFuncion .)
    resPrintln      reduce using rule 10 (instruccion -> declararFuncion .)
    resStruct       reduce using rule 10 (instruccion -> declararFuncion .)
    resMutable      reduce using rule 10 (instruccion -> declararFuncion .)
    resFuncion      reduce using rule 10 (instruccion -> declararFuncion .)
    resIf           reduce using rule 10 (instruccion -> declararFuncion .)
    resWhile        reduce using rule 10 (instruccion -> declararFuncion .)
    resFor          reduce using rule 10 (instruccion -> declararFuncion .)
    resReturn       reduce using rule 10 (instruccion -> declararFuncion .)
    $end            reduce using rule 10 (instruccion -> declararFuncion .)
    resEnd          reduce using rule 10 (instruccion -> declararFuncion .)
    resElse         reduce using rule 10 (instruccion -> declararFuncion .)
    resElseif       reduce using rule 10 (instruccion -> declararFuncion .)


state 11

    (11) instruccion -> instruccionIf .

    resBreak        reduce using rule 11 (instruccion -> instruccionIf .)
    resContinue     reduce using rule 11 (instruccion -> instruccionIf .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> instruccionIf .)
    resGlobal       reduce using rule 11 (instruccion -> instruccionIf .)
    resLocal        reduce using rule 11 (instruccion -> instruccionIf .)
    resPush         reduce using rule 11 (instruccion -> instruccionIf .)
    resPrint        reduce using rule 11 (instruccion -> instruccionIf .)
    resPrintln      reduce using rule 11 (instruccion -> instruccionIf .)
    resStruct       reduce using rule 11 (instruccion -> instruccionIf .)
    resMutable      reduce using rule 11 (instruccion -> instruccionIf .)
    resFuncion      reduce using rule 11 (instruccion -> instruccionIf .)
    resIf           reduce using rule 11 (instruccion -> instruccionIf .)
    resWhile        reduce using rule 11 (instruccion -> instruccionIf .)
    resFor          reduce using rule 11 (instruccion -> instruccionIf .)
    resReturn       reduce using rule 11 (instruccion -> instruccionIf .)
    $end            reduce using rule 11 (instruccion -> instruccionIf .)
    resEnd          reduce using rule 11 (instruccion -> instruccionIf .)
    resElse         reduce using rule 11 (instruccion -> instruccionIf .)
    resElseif       reduce using rule 11 (instruccion -> instruccionIf .)


state 12

    (12) instruccion -> instruccionWhile .

    resBreak        reduce using rule 12 (instruccion -> instruccionWhile .)
    resContinue     reduce using rule 12 (instruccion -> instruccionWhile .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> instruccionWhile .)
    resGlobal       reduce using rule 12 (instruccion -> instruccionWhile .)
    resLocal        reduce using rule 12 (instruccion -> instruccionWhile .)
    resPush         reduce using rule 12 (instruccion -> instruccionWhile .)
    resPrint        reduce using rule 12 (instruccion -> instruccionWhile .)
    resPrintln      reduce using rule 12 (instruccion -> instruccionWhile .)
    resStruct       reduce using rule 12 (instruccion -> instruccionWhile .)
    resMutable      reduce using rule 12 (instruccion -> instruccionWhile .)
    resFuncion      reduce using rule 12 (instruccion -> instruccionWhile .)
    resIf           reduce using rule 12 (instruccion -> instruccionWhile .)
    resWhile        reduce using rule 12 (instruccion -> instruccionWhile .)
    resFor          reduce using rule 12 (instruccion -> instruccionWhile .)
    resReturn       reduce using rule 12 (instruccion -> instruccionWhile .)
    $end            reduce using rule 12 (instruccion -> instruccionWhile .)
    resEnd          reduce using rule 12 (instruccion -> instruccionWhile .)
    resElse         reduce using rule 12 (instruccion -> instruccionWhile .)
    resElseif       reduce using rule 12 (instruccion -> instruccionWhile .)


state 13

    (13) instruccion -> instruccionFor .

    resBreak        reduce using rule 13 (instruccion -> instruccionFor .)
    resContinue     reduce using rule 13 (instruccion -> instruccionFor .)
    IDENTIFICADOR   reduce using rule 13 (instruccion -> instruccionFor .)
    resGlobal       reduce using rule 13 (instruccion -> instruccionFor .)
    resLocal        reduce using rule 13 (instruccion -> instruccionFor .)
    resPush         reduce using rule 13 (instruccion -> instruccionFor .)
    resPrint        reduce using rule 13 (instruccion -> instruccionFor .)
    resPrintln      reduce using rule 13 (instruccion -> instruccionFor .)
    resStruct       reduce using rule 13 (instruccion -> instruccionFor .)
    resMutable      reduce using rule 13 (instruccion -> instruccionFor .)
    resFuncion      reduce using rule 13 (instruccion -> instruccionFor .)
    resIf           reduce using rule 13 (instruccion -> instruccionFor .)
    resWhile        reduce using rule 13 (instruccion -> instruccionFor .)
    resFor          reduce using rule 13 (instruccion -> instruccionFor .)
    resReturn       reduce using rule 13 (instruccion -> instruccionFor .)
    $end            reduce using rule 13 (instruccion -> instruccionFor .)
    resEnd          reduce using rule 13 (instruccion -> instruccionFor .)
    resElse         reduce using rule 13 (instruccion -> instruccionFor .)
    resElseif       reduce using rule 13 (instruccion -> instruccionFor .)


state 14

    (14) instruccion -> resBreak . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 15

    (15) instruccion -> resContinue . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 16

    (16) instruccion -> retorno . PUNTOCOMA

    PUNTOCOMA       shift and go to state 37


state 17

    (21) asignacion -> IDENTIFICADOR . IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> IDENTIFICADOR . IGUAL expresion
    (23) asignacion -> IDENTIFICADOR . accesoFS IGUAL expresion
    (24) asignacion -> IDENTIFICADOR . dimension IGUAL expresion
    (25) asignacion -> IDENTIFICADOR . DOBLEPUNTOS tipo
    (26) asignacion -> IDENTIFICADOR . DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> IDENTIFICADOR .
    (28) llamadaFuncion -> IDENTIFICADOR . PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> IDENTIFICADOR . PARENTESISA PARENTESISC
    (69) accesoFS -> . accesoFS PUNTO IDENTIFICADOR
    (70) accesoFS -> . PUNTO IDENTIFICADOR
    (79) dimension -> . dimension CORCHETEA expresion CORCHETEC
    (80) dimension -> . CORCHETEA expresion CORCHETEC

    IGUAL           shift and go to state 38
    DOBLEPUNTOS     shift and go to state 39
    PUNTOCOMA       reduce using rule 27 (asignacion -> IDENTIFICADOR .)
    PARENTESISA     shift and go to state 42
    PUNTO           shift and go to state 43
    CORCHETEA       shift and go to state 44

    accesoFS                       shift and go to state 40
    dimension                      shift and go to state 41

state 18

